File,Entropy
(3403)-1-14.dcm,6.016034779907547
(3404)-1-15.dcm,6.035990904893078
(3405)-1-16.dcm,6.072528915217271
(3406)-1-17.dcm,6.104892916482901
(3407)-1-18.dcm,6.098157234028896
(3408)-1-19.dcm,6.107925606985829
(3409)-1-20.dcm,6.1316376066673985
(3410)-1-21.dcm,6.158546544869006
(3411)-1-22.dcm,6.190424759086845
(3412)-1-23.dcm,6.184252671599461
(3413)-1-24.dcm,6.191821495453742
(3414)-1-25.dcm,6.2138780257344095
(3415)-1-26.dcm,6.233721698912802
(3416)-1-27.dcm,6.242594207505981
(3417)-1-28.dcm,6.264930791926474
(3418)-1-29.dcm,6.266244946279072
(3419)-1-30.dcm,6.272510733986813
(3420)-1-31.dcm,6.275454341560655
(3421)-1-32.dcm,6.313400027146992
(3422)-1-33.dcm,6.343993924198887
(3423)-1-34.dcm,6.379235507355759
(3424)-1-35.dcm,6.421298144468919
(3425)-1-36.dcm,6.424184835220431
(3426)-1-37.dcm,6.411698585836869
(3427)-1-38.dcm,6.424870910074192
(3428)-1-39.dcm,6.416295704172838
(3429)-1-40.dcm,6.4223071797842675
(3430)-1-41.dcm,6.445043705948019
(3431)-1-42.dcm,6.4721405888876955
(3432)-1-43.dcm,6.470648152783813
(3433)-1-44.dcm,6.452371147401997
(3434)-1-45.dcm,6.43277009562628
(3435)-1-46.dcm,6.449945373574557
(3436)-1-47.dcm,6.436778758236444
(3437)-1-48.dcm,6.456169673796561
(3438)-1-49.dcm,6.461735705019642
(3439)-1-50.dcm,6.440427039510413
(3440)-1-51.dcm,6.422799178241269
(3441)-1-52.dcm,6.421540779928446
(3442)-1-53.dcm,6.40972902911592
(3443)-1-54.dcm,6.428834454807625
(3444)-1-55.dcm,6.403724929980668
(3445)-1-56.dcm,6.3702858384496
(3446)-1-57.dcm,6.3411593188302735
(3447)-1-58.dcm,6.3033026792221865
(3448)-1-59.dcm,6.3090011002328925
(3449)-1-60.dcm,6.230486751829137
(3450)-1-61.dcm,6.149675668491278
(3451)-1-62.dcm,6.147925985504358
(3452)-1-63.dcm,6.1721425632810005
(3453)-1-64.dcm,6.2207523931957605
(3454)-1-65.dcm,6.211816681397851
(3455)-1-66.dcm,6.177758188266667
(3456)-1-67.dcm,6.159878618990335
(3457)-1-68.dcm,6.124273724886812
(3458)-1-69.dcm,6.130307709667347
(3459)-1-70.dcm,6.108668167317016
(3460)-1-71.dcm,6.09522805739145
(3461)-1-72.dcm,6.086358948238656
(3462)-1-73.dcm,6.076234144644285
(3463)-1-74.dcm,6.081677314347015
(3464)-1-75.dcm,6.100573429290446
(3465)-1-76.dcm,6.082694737861976
(3466)-1-77.dcm,6.0947551378113625
(3467)-1-78.dcm,6.1056084716996875
(3468)-1-79.dcm,6.126404094249465
(3469)-1-80.dcm,6.137484508090381
(3470)-1-81.dcm,6.120011072051344
(3471)-1-82.dcm,6.121499981078282
(3472)-1-83.dcm,6.1077068468474565
(3473)-1-84.dcm,6.083829486775029
(3474)-1-85.dcm,6.069282603075024
(3475)-1-86.dcm,6.087170227977209
(3476)-1-87.dcm,6.0701253992444375
(3477)-1-88.dcm,6.0392415074843315
(3478)-1-89.dcm,6.035152881856707
(3479)-1-90.dcm,6.04908993681614
(3480)-1-91.dcm,6.04161616406444
(3481)-1-92.dcm,6.044273660830454
(3482)-1-001.dcm,5.36723569862397
(3483)-1-002.dcm,5.366851884055318
(3484)-1-003.dcm,5.374194094111768
(3485)-1-004.dcm,5.4028397921118065
(3486)-1-005.dcm,5.419365783511671
(3487)-1-006.dcm,5.421394706895269
(3488)-1-007.dcm,5.4060279471018315
(3489)-1-008.dcm,5.3895049530257095
(3490)-1-009.dcm,5.380422508836637
(3491)-1-010.dcm,5.392595233952767
(3492)-1-011.dcm,5.398427777146428
(3493)-1-012.dcm,5.393979440943354
(3494)-1-013.dcm,5.385331784545011
(3495)-1-014.dcm,5.385022963158362
(3496)-1-015.dcm,5.3786589525915955
(3497)-1-016.dcm,5.371586088771487
(3498)-1-017.dcm,5.374853461434628
(3499)-1-018.dcm,5.389614962767557
(3500)-1-019.dcm,5.426562823904773
(3501)-1-020.dcm,5.468412091607803
(3502)-1-021.dcm,5.492089830212943
(3503)-1-022.dcm,5.479559578881927
(3504)-1-023.dcm,5.462871375410786
(3505)-1-024.dcm,5.443732926240258
(3506)-1-025.dcm,5.426788965460023
(3507)-1-026.dcm,5.433457378018003
(3508)-1-027.dcm,5.421589723098721
(3509)-1-028.dcm,5.386701586941939
(3510)-1-029.dcm,5.35234635708192
(3511)-1-030.dcm,5.316672070865514
(3512)-1-031.dcm,5.303359336372529
(3513)-1-032.dcm,5.292138217247034
(3514)-1-033.dcm,5.280364606324619
(3515)-1-034.dcm,5.276755745768986
(3516)-1-035.dcm,5.2799720965327746
(3517)-1-036.dcm,5.260483406773946
(3518)-1-037.dcm,5.248682937570473
(3519)-1-038.dcm,5.250314806725282
(3520)-1-039.dcm,5.258013152346956
(3521)-1-040.dcm,5.267748829607405
(3522)-1-041.dcm,5.272320995572842
(3523)-1-042.dcm,5.265225221158432
(3524)-1-043.dcm,5.261177004367401
(3525)-1-044.dcm,5.262040148934794
(3526)-1-045.dcm,5.2641557397587855
(3527)-1-046.dcm,5.267988055488574
(3528)-1-047.dcm,5.2660174701701585
(3529)-1-048.dcm,5.2707992733927
(3530)-1-049.dcm,5.277934469451672
(3531)-1-050.dcm,5.2869910768920825
(3532)-1-051.dcm,5.298227472852803
(3533)-1-052.dcm,5.312570941641601
(3534)-1-053.dcm,5.318500733126632
(3535)-1-054.dcm,5.316863061363286
(3536)-1-055.dcm,5.3121611779143345
(3537)-1-056.dcm,5.313320777999612
(3538)-1-057.dcm,5.31478181349778
(3539)-1-058.dcm,5.320373103793869
(3540)-1-059.dcm,5.325476348464349
(3541)-1-060.dcm,5.329410373067352
(3542)-1-061.dcm,5.340973490928388
(3543)-1-062.dcm,5.351297595130627
(3544)-1-063.dcm,5.361106154156817
(3545)-1-064.dcm,5.371991292504511
(3546)-1-065.dcm,5.375781214284166
(3547)-1-066.dcm,5.381106115426562
(3548)-1-067.dcm,5.38740766237987
(3549)-1-068.dcm,5.385107237271244
(3550)-1-069.dcm,5.3789869231711105
(3551)-1-070.dcm,5.376122249232903
(3552)-1-071.dcm,5.376106091592554
(3553)-1-072.dcm,5.379569187019235
(3554)-1-073.dcm,5.384478561703345
(3555)-1-074.dcm,5.393129496029978
(3556)-1-075.dcm,5.401193248933687
(3557)-1-076.dcm,5.408638793841816
(3558)-1-077.dcm,5.416029793780101
(3559)-1-078.dcm,5.421708108587365
(3560)-1-079.dcm,5.42685439445519
(3561)-1-080.dcm,5.43071160200007
(3562)-1-081.dcm,5.4337191850163915
(3563)-1-082.dcm,5.429449103002386
(3564)-1-083.dcm,5.423459841166712
(3565)-1-084.dcm,5.419302056805389
(3566)-1-085.dcm,5.423450558236219
(3567)-1-086.dcm,5.417828738813048
(3568)-1-087.dcm,5.417017240310922
(3569)-1-088.dcm,5.415063370243699
(3570)-1-089.dcm,5.415191391576834
(3571)-1-090.dcm,5.411336947878232
(3572)-1-091.dcm,5.3959121464858
(3573)-1-092.dcm,5.384036759429633
(3574)-1-093.dcm,5.375145731363661
(3575)-1-094.dcm,5.367998676465961
(3576)-1-095.dcm,5.3589497036369576
(3577)-1-096.dcm,5.3521176271384645
(3578)-1-097.dcm,5.3361394350305575
(3579)-1-098.dcm,5.324231689650341
(3580)-1-099.dcm,5.312046605178104
(3581)-1-100.dcm,5.296117559362572
(3582)-1-101.dcm,5.294133007231496
(3583)-1-102.dcm,5.294388311492261
(3584)-1-103.dcm,5.292076009438284
(3585)-1-104.dcm,5.286685028342461
(3586)-1-105.dcm,5.282560670514043
(3587)-1-106.dcm,5.275354310029962
(3588)-1-107.dcm,5.275144345677959
(3589)-1-108.dcm,5.269242858058804
(3590)-1-109.dcm,5.25930516017317
(3591)-1-110.dcm,5.243303344472909
(3592)-1-111.dcm,5.220663929642217
(3593)-1-112.dcm,5.193413202822388
(3594)-1-113.dcm,5.175742462544244
(3595)-1-114.dcm,5.173925372201267
(3596)-1-115.dcm,5.177708854890032
(3597)-1-116.dcm,5.175040732836148
(3598)-1-117.dcm,5.167296025051399
(3599)-1-118.dcm,5.163351277610577
(3600)-1-119.dcm,5.160858882832713
(3601)-1-120.dcm,5.160938800970699
(3602)-1-121.dcm,5.160746877142287
(3603)-1-122.dcm,5.1619434387213285
(3604)-1-123.dcm,5.162095617899687
(3605)-1-124.dcm,5.155503624465007
(3606)-1-125.dcm,5.144873546666224
(3607)-1-126.dcm,5.1401693243020885
(3608)-1-127.dcm,5.136966078822082
(3609)-1-128.dcm,5.141184324464925
(3610)-1-129.dcm,5.143294121697025
(3611)-1-130.dcm,5.139929841341549
(3612)-1-131.dcm,5.142774352276049
(3613)-1-132.dcm,5.143871656389277
(3614)-1-133.dcm,5.146036918430247
(3615)-1-134.dcm,5.14468201075481
(3616)-1-135.dcm,5.144528709939989
(3617)-1-136.dcm,5.147875669687352
(3618)-1-137.dcm,5.1481397456646585
(3619)-1-138.dcm,5.152133452195081
(3620)-1-139.dcm,5.150756252439595
(3621)-1-140.dcm,5.141071885712478
(3622)-1-141.dcm,5.139801711553151
(3623)-1-142.dcm,5.146415622889119
(3624)-1-143.dcm,5.160129241740836
(3625)-1-144.dcm,5.167631244519978
(3626)-1-145.dcm,5.175718981550604
(3627)-1-146.dcm,5.168102031871462
(3628)-1-147.dcm,5.164846659682453
(3629)-1-148.dcm,5.16114190626592
(3630)-1-149.dcm,5.154940570155558
(3631)-1-150.dcm,5.146182148417791
(3632)-1-151.dcm,5.146587776745116
(3633)-1-152.dcm,5.1491487067265975
(3634)-1-153.dcm,5.150277256027582
(3635)-1-154.dcm,5.151739017935604
(3636)-1-155.dcm,5.146409752941963
(3637)-1-156.dcm,5.139339950553436
(3638)-1-157.dcm,5.128415765186066
(3639)-1-158.dcm,5.127178109827174
(3640)-1-159.dcm,5.127796338783325
(3641)-1-160.dcm,5.132072796331213
(3642)-1-161.dcm,5.133875202565537
(3643)-1-162.dcm,5.139841687588582
(3644)-1-163.dcm,5.137158826387721
(3645)-1-164.dcm,5.1435826657322
(3646)-1-165.dcm,5.146048990480459
(3647)-1-166.dcm,5.146649612637373
(3648)-1-167.dcm,5.14215080692685
(3649)-1-168.dcm,5.13968266120293
(3650)-1-169.dcm,5.137556183317656
(3651)-1-170.dcm,5.135984839950267
(3652)-1-01.dcm,5.546009715494841
(3653)-1-02.dcm,5.632861062441802
(3654)-1-03.dcm,5.710590127523659
(3655)-1-04.dcm,5.726813927435487
(3656)-1-05.dcm,5.751509040656262
(3657)-1-06.dcm,5.775497089902
(3658)-1-07.dcm,5.7624070965199765
(3659)-1-08.dcm,5.798127101509352
(3660)-1-09.dcm,5.637322376852903
(3661)-1-10.dcm,5.6107423363936135
(3662)-1-11.dcm,5.624809960630936
(3663)-1-12.dcm,5.657507494000352
(3664)-1-13.dcm,5.683094512060102
(3665)-1-14.dcm,5.603489011518845
(3666)-1-15.dcm,5.617228808475773
(3667)-1-16.dcm,5.634682060220615
(3668)-1-17.dcm,5.658538418218096
(3669)-1-18.dcm,5.629596159688111
(3670)-1-19.dcm,5.651940557326636
(3671)-1-20.dcm,5.668329651961768
(3672)-1-21.dcm,5.7407916965975865
(3673)-1-22.dcm,5.764557185516823
(3674)-1-23.dcm,5.821799262662246
(3675)-1-24.dcm,5.778159711005641
(3676)-1-25.dcm,5.763863869532802
(3677)-1-26.dcm,5.723684206710607
(3678)-1-27.dcm,5.742301920564776
(3679)-1-28.dcm,5.744179573232909
(3680)-1-29.dcm,5.7475910191287705
(3681)-1-30.dcm,5.76058436159336
(3682)-1-31.dcm,5.745184801084223
(3683)-1-32.dcm,5.787714757280888
(3684)-1-33.dcm,5.818591822520386
(3685)-1-34.dcm,5.79936191592093
(3686)-1-35.dcm,5.823415591506142
(3687)-1-36.dcm,5.8380937666529835
(3688)-1-37.dcm,5.797663011654235
(3689)-1-38.dcm,5.80249882892027
(3690)-1-39.dcm,5.830492221146903
(3691)-1-40.dcm,5.846320069702813
(3692)-1-41.dcm,5.839954546254694
(3693)-1-42.dcm,5.82491601542164
(3694)-1-43.dcm,5.846294665580063
(3695)-1-44.dcm,5.89622056935459
(3696)-1-45.dcm,5.85020305113764
(3697)-1-46.dcm,5.827106375408105
(3698)-1-47.dcm,5.850702493789003
(3699)-1-48.dcm,5.851298596479416
(3700)-1-49.dcm,5.84297721016626
(3701)-1-50.dcm,5.792233730647961
(3702)-1-51.dcm,5.731725788933165
(3703)-1-52.dcm,5.648118147679803
(3704)-1-53.dcm,5.631878132581898
(3705)-1-54.dcm,5.577067677204015
(3706)-1-55.dcm,5.54898312062209
(3707)-1-56.dcm,5.548073054625155
(3708)-1-57.dcm,5.537338764115347
(3709)-1-58.dcm,5.541271170459544
(3710)-1-59.dcm,5.549136309320865
(3711)-1-60.dcm,5.537661582495703
(3712)-1-61.dcm,5.5393153716499945
(3713)-1-62.dcm,5.540636981198882
(3714)-1-63.dcm,5.541019773053993
(3715)-1-64.dcm,5.552552877692165
(3716)-1-65.dcm,5.550178018022024
(3717)-1-66.dcm,5.535726255684086
(3718)-1-67.dcm,5.536053942262997
(3719)-1-01.dcm,6.174223402832436
(3720)-1-02.dcm,6.283154382186984
(3721)-1-03.dcm,6.553459972767914
(3722)-1-04.dcm,6.309613294131253
(3723)-1-05.dcm,6.252832356961812
(3724)-1-06.dcm,6.265076856139288
(3725)-1-07.dcm,6.255212204547044
(3726)-1-08.dcm,6.298850190655296
(3727)-1-09.dcm,6.323347797131371
(3728)-1-10.dcm,6.354749575529894
(3729)-1-11.dcm,6.369486640406235
(3730)-1-12.dcm,6.382882388409003
(3731)-1-13.dcm,6.3749968187861885
(3732)-1-14.dcm,6.3685130322003705
(3733)-1-15.dcm,6.388682219091929
(3734)-1-16.dcm,6.396334000417517
(3735)-1-17.dcm,6.395563498034585
(3736)-1-18.dcm,6.39592131724317
(3737)-1-19.dcm,6.420420219521
(3738)-1-20.dcm,6.437668901870391
(3739)-1-21.dcm,6.427678916701796
(3740)-1-22.dcm,6.431564700116165
(3741)-1-23.dcm,6.440411365653035
(3742)-1-24.dcm,6.454284765019263
(3743)-1-25.dcm,6.446490989552462
(3744)-1-26.dcm,6.436993431543886
(3745)-1-27.dcm,6.462555581695774
(3746)-1-28.dcm,6.459238989887786
(3747)-1-29.dcm,6.465189334647153
(3748)-1-30.dcm,6.482482555431169
(3749)-1-31.dcm,6.506534216225548
(3750)-1-32.dcm,6.5198177259871475
(3751)-1-33.dcm,6.535123441379861
(3752)-1-34.dcm,6.530109588225407
(3753)-1-35.dcm,6.524339089327981
(3754)-1-36.dcm,6.511353425941157
(3755)-1-37.dcm,6.499976231189292
(3756)-1-38.dcm,6.473752952229301
(3757)-1-39.dcm,6.457431515830329
(3758)-1-40.dcm,6.409171497627414
(3759)-1-41.dcm,6.428678715495832
(3760)-1-42.dcm,6.51866156145905
(3761)-1-43.dcm,6.472071829171142
(3762)-1-44.dcm,6.439924688988389
(3763)-1-45.dcm,6.398665666163389
(3764)-1-46.dcm,6.331434808223136
(3765)-1-47.dcm,6.280996384350328
(3766)-1-48.dcm,6.2531835887139575
(3767)-1-49.dcm,6.226795020828391
(3768)-1-50.dcm,6.206181053832875
(3769)-1-51.dcm,6.218637118996646
(3770)-1-52.dcm,6.246696588998379
(3771)-1-53.dcm,6.2334663009654445
(3772)-1-54.dcm,6.251798084685639
(3773)-1-55.dcm,6.250395700963148
(3774)-1-56.dcm,6.228646583650331
(3775)-1-57.dcm,6.207583155425485
(3776)-1-58.dcm,6.192037793849352
(3777)-1-01.dcm,6.2569945599716394
(3778)-1-02.dcm,6.300197267289743
(3779)-1-03.dcm,6.281144879527171
(3780)-1-04.dcm,6.344182499493391
(3781)-1-05.dcm,6.3693831437212305
(3782)-1-06.dcm,6.333911063923083
(3783)-1-07.dcm,6.36199502087442
(3784)-1-08.dcm,6.3742206599346
(3785)-1-09.dcm,6.414100974485948
(3786)-1-10.dcm,6.3977209106734545
(3787)-1-11.dcm,6.360636460598504
(3788)-1-12.dcm,6.289498423519079
(3789)-1-13.dcm,6.2617304273714245
(3790)-1-14.dcm,6.2678873655823395
(3791)-1-15.dcm,6.32915439030722
(3792)-1-16.dcm,6.353867222744189
(3793)-1-17.dcm,6.3623889510330045
(3794)-1-18.dcm,6.360099636319847
(3795)-1-19.dcm,6.401311072202542
(3796)-1-20.dcm,6.445642184719086
(3797)-1-21.dcm,6.458027857410073
(3798)-1-22.dcm,6.44267105062006
(3799)-1-23.dcm,6.454196183111866
(3800)-1-24.dcm,6.4848935360285385
(3801)-1-25.dcm,6.484859144756184
(3802)-1-26.dcm,6.457322269035725
(3803)-1-27.dcm,6.434181417689133
(3804)-1-28.dcm,6.452756786723915
(3805)-1-29.dcm,6.479718745180051
(3806)-1-30.dcm,6.522547232123241
(3807)-1-31.dcm,6.4870867946378965
(3808)-1-32.dcm,6.476504999413435
(3809)-1-33.dcm,6.495694733906655
(3810)-1-34.dcm,6.5034269890007295
(3811)-1-35.dcm,6.50016460407585
(3812)-1-36.dcm,6.500902824016397
(3813)-1-37.dcm,6.506742247972975
(3814)-1-38.dcm,6.454736763868588
(3815)-1-39.dcm,6.412210678749109
(3816)-1-40.dcm,6.4013306868651805
(3817)-1-41.dcm,6.379628951949953
(3818)-1-42.dcm,6.339035213295006
(3819)-1-43.dcm,6.286650609568322
(3820)-1-44.dcm,6.290920565186489
(3821)-1-45.dcm,6.28123621217179
(3822)-1-46.dcm,6.292973714077801
(3823)-1-47.dcm,6.276455960012386
(3824)-1-48.dcm,6.2765265453983075
(3825)-1-49.dcm,6.269396204712372
(3826)-1-50.dcm,6.263100256908865
(3827)-1-51.dcm,6.271590053606403
(3828)-1-52.dcm,6.304133563560766
(3829)-1-53.dcm,6.314779327134712
(3830)-1-54.dcm,6.301240202143548
(3831)-1-55.dcm,6.274407163914066
(3832)-1-56.dcm,6.246691489500874
(3833)-1-57.dcm,6.235419955753946
(3834)-1-58.dcm,6.251079481465627
(3835)-1-59.dcm,6.24874750659577
(3836)-1-60.dcm,6.239820951158221
(3837)-1-61.dcm,6.252765352164904
(3838)-1-62.dcm,6.256397195236699
(3839)-1-01.dcm,6.233010658261984
(3840)-1-02.dcm,6.224830023596717
(3841)-1-03.dcm,6.209885427767207
(3842)-1-04.dcm,6.089777378310402
(3843)-1-05.dcm,6.017201952383441
(3844)-1-06.dcm,6.112660156030342
(3845)-1-07.dcm,6.12070150313835
(3846)-1-08.dcm,6.144048212775283
(3847)-1-09.dcm,6.141709697036134
(3848)-1-10.dcm,6.174935270905496
(3849)-1-11.dcm,6.197533344419383
(3850)-1-12.dcm,6.198834602885522
(3851)-1-13.dcm,6.176380786206915
(3852)-1-14.dcm,6.1606868762884766
(3853)-1-15.dcm,6.1628482519485
(3854)-1-16.dcm,6.160547586068935
(3855)-1-17.dcm,6.156091161647961
(3856)-1-18.dcm,6.157080414899983
(3857)-1-19.dcm,6.15798996746181
(3858)-1-20.dcm,6.190618038260194
(3859)-1-21.dcm,6.208352949849168
(3860)-1-22.dcm,6.172266027363935
(3861)-1-23.dcm,6.176503088367921
(3862)-1-24.dcm,6.208743484113272
(3863)-1-25.dcm,6.225474598310736
(3864)-1-26.dcm,6.241556011592676
(3865)-1-27.dcm,6.2311747947672105
(3866)-1-28.dcm,6.224470421284046
(3867)-1-29.dcm,6.257664632471235
(3868)-1-30.dcm,6.305014172566637
(3869)-1-31.dcm,6.334896225831002
(3870)-1-32.dcm,6.353502370248793
(3871)-1-33.dcm,6.348325903740157
(3872)-1-34.dcm,6.345867085786233
(3873)-1-35.dcm,6.366998278942443
(3874)-1-36.dcm,6.357496006638817
(3875)-1-37.dcm,6.348390911341564
(3876)-1-38.dcm,6.353934009516447
(3877)-1-39.dcm,6.360082389176889
(3878)-1-40.dcm,6.361875621774609
(3879)-1-41.dcm,6.12666413312601
(3880)-1-42.dcm,6.355313924349243
(3881)-1-43.dcm,6.328252576078906
(3882)-1-44.dcm,6.059795379201967
(3883)-1-45.dcm,6.201458193867407
(3884)-1-46.dcm,6.166821647524415
(3885)-1-47.dcm,6.10323983531679
(3886)-1-48.dcm,6.010357022980631
(3887)-1-49.dcm,5.900263186148885
(3888)-1-50.dcm,5.849613428231411
(3889)-1-51.dcm,5.843122442884865
(3890)-1-52.dcm,5.847734846810127
(3891)-1-53.dcm,5.83788215632395
(3892)-1-54.dcm,5.827580214413151
(3893)-1-55.dcm,5.857197451769023
(3894)-1-56.dcm,5.880387502087694
(3895)-1-57.dcm,5.888200497248267
(3896)-1-58.dcm,5.891962974909367
(3897)-1-59.dcm,5.882607477540509
(3898)-1-60.dcm,5.886786020295075
(3899)-1-61.dcm,5.91650099094681
(3900)-1-62.dcm,5.966128239393218
(3901)-1-63.dcm,5.945541255068756
(3902)-1-64.dcm,5.964854259366937
(3903)-1-65.dcm,5.964869491298421
(3904)-1-66.dcm,5.936709224455348
(3905)-1-67.dcm,5.952437192080479
(3906)-1-68.dcm,5.9904324068697425
(3907)-1-69.dcm,6.048980297902444
(3908)-1-01.dcm,5.773262986128266
(3909)-1-02.dcm,5.786796756243742
(3910)-1-03.dcm,5.789723519629096
(3911)-1-04.dcm,5.842014980901972
(3912)-1-05.dcm,5.8326480340182725
(3913)-1-06.dcm,5.843747228484927
(3914)-1-07.dcm,5.859164321225435
(3915)-1-08.dcm,5.884629647799066
(3916)-1-09.dcm,5.8259549680619
(3917)-1-10.dcm,5.859660413234593
(3918)-1-11.dcm,5.866019811597836
(3919)-1-12.dcm,5.8381788055907835
(3920)-1-13.dcm,5.809576684205974
(3921)-1-14.dcm,5.792041989777989
(3922)-1-15.dcm,5.796656025492684
(3923)-1-16.dcm,5.798333516829527
(3924)-1-17.dcm,5.735302346309478
(3925)-1-18.dcm,5.709473288215338
(3926)-1-19.dcm,5.720606936445088
(3927)-1-20.dcm,5.731407763080163
(3928)-1-21.dcm,5.737931679604353
(3929)-1-22.dcm,5.778480504191618
(3930)-1-23.dcm,5.785689299748044
(3931)-1-24.dcm,5.786727728175919
(3932)-1-25.dcm,5.775441529158742
(3933)-1-26.dcm,5.796406807821663
(3934)-1-27.dcm,5.833627070087587
(3935)-1-28.dcm,5.826512092401973
(3936)-1-29.dcm,5.838919248517214
(3937)-1-30.dcm,5.822778559203556
(3938)-1-31.dcm,5.835614071195713
(3939)-1-32.dcm,5.834396806164143
(3940)-1-33.dcm,5.868766411732983
(3941)-1-34.dcm,5.868706879093494
(3942)-1-35.dcm,5.859494980739004
(3943)-1-36.dcm,5.842791315990204
(3944)-1-37.dcm,5.836994929163076
(3945)-1-38.dcm,5.837520217302782
(3946)-1-39.dcm,5.815779515524975
(3947)-1-40.dcm,5.7891980802161545
(3948)-1-41.dcm,5.748898611307489
(3949)-1-42.dcm,5.768246021448794
(3950)-1-43.dcm,5.764727356845182
(3951)-1-44.dcm,5.724729042149783
(3952)-1-45.dcm,5.624161525937812
(3953)-1-46.dcm,5.54237136605118
(3954)-1-47.dcm,5.584032773048929
(3955)-1-48.dcm,5.590848234227032
(3956)-1-49.dcm,5.602346270667159
(3957)-1-50.dcm,5.574614639955591
(3958)-1-51.dcm,5.602193523851293
(3959)-1-52.dcm,5.6006298683675695
(3960)-1-53.dcm,5.626084307737772
(3961)-1-54.dcm,5.6282044309349155
(3962)-1-55.dcm,5.626643086709857
(3963)-1-56.dcm,5.633796081823792
(3964)-1-57.dcm,5.6296370286977755
(3965)-1-58.dcm,5.623225126733623
(3966)-1-59.dcm,5.6294294470052115
(3967)-1-60.dcm,5.635176301548695
(3968)-1-61.dcm,5.637194772951338
(3969)-1-62.dcm,5.634653021578009
(3970)-1-01.dcm,5.599109880256106
(3971)-1-02.dcm,5.673716761032936
(3972)-1-03.dcm,5.72897362804962
(3973)-1-04.dcm,5.760068568650556
(3974)-1-05.dcm,5.789261861024099
(3975)-1-06.dcm,5.832511391542946
(3976)-1-07.dcm,5.866209881617876
(3977)-1-08.dcm,5.895124971202809
(3978)-1-09.dcm,5.923718645935647
(3979)-1-10.dcm,6.020546050060821
(3980)-1-11.dcm,6.1108763873729135
(3981)-1-12.dcm,6.048236362717548
(3982)-1-13.dcm,5.978384731155227
(3983)-1-14.dcm,5.958965878917223
(3984)-1-15.dcm,5.785865310363084
(3985)-1-16.dcm,5.795650041623805
(3986)-1-17.dcm,5.816110491277454
(3987)-1-18.dcm,5.777465817513851
(3988)-1-19.dcm,5.797947720151164
(3989)-1-20.dcm,5.841000874276746
(3990)-1-21.dcm,5.858583198464709
(3991)-1-22.dcm,5.84581253498163
(3992)-1-23.dcm,5.864134014730185
(3993)-1-24.dcm,5.897789776696559
(3994)-1-25.dcm,5.93577757167486
(3995)-1-26.dcm,5.965323598639884
(3996)-1-27.dcm,5.955891648607227
(3997)-1-28.dcm,5.96589216737325
(3998)-1-29.dcm,5.969984463617948
(3999)-1-30.dcm,5.9842933570307055
(4000)-1-31.dcm,6.003646895735223
(4001)-1-32.dcm,6.019432537696085
(4002)-1-33.dcm,6.0080399034713885
(4003)-1-34.dcm,5.979415232697283
(4004)-1-35.dcm,5.977415440941405
(4005)-1-36.dcm,6.00769865462013
(4006)-1-37.dcm,6.049699297022817
(4007)-1-38.dcm,6.044173542232141
(4008)-1-39.dcm,6.030928843862638
(4009)-1-40.dcm,6.021225061944165
(4010)-1-41.dcm,6.022278723001629
(4011)-1-42.dcm,6.0211562363114295
(4012)-1-43.dcm,6.029957514997326
(4013)-1-44.dcm,6.014984470939757
(4014)-1-45.dcm,6.0153748855713545
(4015)-1-46.dcm,5.995849562280137
(4016)-1-47.dcm,5.987536146671094
(4017)-1-48.dcm,5.968130487539363
(4018)-1-49.dcm,6.029992266045591
(4019)-1-50.dcm,6.081511500647424
(4020)-1-51.dcm,6.1078511019178
(4021)-1-52.dcm,6.010189163151452
(4022)-1-53.dcm,5.929715250912798
(4023)-1-54.dcm,5.877361224710546
(4024)-1-55.dcm,5.796650840004784
(4025)-1-56.dcm,5.740253021256553
(4026)-1-57.dcm,5.707789704652125
(4027)-1-58.dcm,5.69170145873105
(4028)-1-59.dcm,5.692369305399097
(4029)-1-60.dcm,5.677107840976904
(4030)-1-61.dcm,5.638041465938933
(4031)-1-62.dcm,5.660454033780667
(4032)-1-63.dcm,5.690079134474935
(4033)-1-64.dcm,5.6732750777988405
(4034)-1-65.dcm,5.643161001538841
(4035)-1-66.dcm,5.653940756094508
(4036)-1-67.dcm,5.647476919516105
(4037)-1-68.dcm,5.635819863524176
(4038)-1-69.dcm,5.608715968218053
(4039)-1-70.dcm,5.578526396550682
(4040)-1-71.dcm,5.571643860116225
(4041)-1-72.dcm,5.546906550731686
(4042)-1-73.dcm,5.55859059820968
(4043)-1-74.dcm,5.48367204674039
